radius_m,electron_density_m3,refractive_index,is_negative_index
90.0,1.5240284678777445e+27,-22.014167914262945,True
90.02002002002003,1.5273138987868132e+27,-22.037932618397246,True
90.04004004004004,1.5306132819279216e+27,-22.0617724816801,True
90.06006006006007,1.5339266216918196e+27,-22.085687292399427,True
90.08008008008008,1.5372539219706353e+27,-22.109676835402464,True
90.10010010010011,1.5405951861545887e+27,-22.13374089209794,True
90.12012012012012,1.5439504171286726e+27,-22.15787924045824,True
90.14014014014015,1.5473196172693844e+27,-22.182091655021978,True
90.16016016016016,1.5507027884414324e+27,-22.20637790689657,True
90.18018018018019,1.5540999319944908e+27,-22.230737763761297,True
90.2002002002002,1.557511048759929e+27,-22.255170989870244,True
90.22022022022023,1.560936139047592e+27,-22.27967734605582,True
90.24024024024024,1.5643752026425558e+27,-22.30425658973218,True
90.26026026026027,1.5678282388019315e+27,-22.32890847489906,True
90.28028028028028,1.571295246251649e+27,-22.353632752145696,True
90.30030030030031,1.5747762231832874e+27,-22.378429168655085,True
90.32032032032032,1.578271167250887e+27,-22.403297468208272,True
90.34034034034035,1.5817800755678095e+27,-22.428237391189086,True
90.36036036036036,1.5853029447035762e+27,-22.453248674588806,True
90.38038038038039,1.588839770680761e+27,-22.478331052011335,True
90.4004004004004,1.5923905489718564e+27,-22.503484253678238,True
90.42042042042043,1.5959552744961995e+27,-22.528708006434375,True
90.44044044044044,1.59953394161687e+27,-22.55400203375335,True
90.46046046046047,1.6031265441376472e+27,-22.57936605574348,True
90.48048048048048,1.6067330752999424e+27,-22.60479978915371,True
90.50050050050051,1.6103535277797878e+27,-22.63030294737999,True
90.52052052052052,1.6139878936848055e+27,-22.655875240471552,True
90.54054054054055,1.617636164551231e+27,-22.681516375137686,True
90.56056056056056,1.6212983313409165e+27,-22.707226054754447,True
90.58058058058059,1.6249743844383918e+27,-22.733003979371794,True
90.6006006006006,1.628664313647905e+27,-22.75884984572069,True
90.62062062062063,1.632368108190522e+27,-22.784763347220643,True
90.64064064064064,1.6360857567012027e+27,-22.81074417398718,True
90.66066066066067,1.6398172472259417e+27,-22.836792012839776,True
90.68068068068068,1.6435625672188832e+27,-22.8629065473097,True
90.70070070070071,1.6473217035395042e+27,-22.889087457648326,True
90.72072072072072,1.6510946424497685e+27,-22.915334420835375,True
90.74074074074075,1.654881369611351e+27,-22.94164711058756,True
90.76076076076076,1.6586818700828362e+27,-22.968025197367222,True
90.78078078078079,1.662496128316984e+27,-22.99446834839136,True
90.8008008008008,1.6663241281579735e+27,-23.020976227640585,True
90.82082082082083,1.6701658528387115e+27,-23.047548495868565,True
90.84084084084084,1.674021284978121e+27,-23.0741848106113,True
90.86086086086087,1.6778904065784982e+27,-23.100884826196925,True
90.88088088088088,1.681773199022845e+27,-23.127648193755377,True
90.90090090090091,1.685669643072274e+27,-23.154474561228525,True
90.92092092092092,1.689579718863388e+27,-23.181363573380146,True
90.94094094094095,1.6935034059057348e+27,-23.2083148718065,True
90.96096096096096,1.6974406830792343e+27,-23.235328094946563,True
90.98098098098099,1.701391528631683e+27,-23.262402878092946,True
91.001001001001,1.7053559201762342e+27,-23.28953885340253,True
91.02102102102103,1.7093338346889496e+27,-23.31673564990766,True
91.04104104104104,1.7133252485063336e+27,-23.343992893527144,True
91.06106106106107,1.7173301373229373e+27,-23.37131020707775,True
91.08108108108108,1.721348476188945e+27,-23.398687210285555,True
91.10110110110111,1.7253802395078332e+27,-23.42612351979776,True
91.12112112112112,1.7294254010340095e+27,-23.45361874919435,True
91.14114114114115,1.7334839338705282e+27,-23.481172509000253,True
91.16116116116116,1.7375558104667842e+27,-23.508784406697256,True
91.18118118118119,1.741641002616286e+27,-23.536454046736537,True
91.2012012012012,1.7457394814544053e+27,-23.56418103055089,True
91.22122122122123,1.7498512174562077e+27,-23.591964956567512,True
91.24124124124124,1.7539761804342619e+27,-23.619805420220573,True
91.26126126126127,1.7581143395365283e+27,-23.647702013964278,True
91.28128128128128,1.7622656632442286e+27,-23.67565432728577,True
91.30130130130131,1.7664301193697928e+27,-23.70366194671845,True
91.32132132132132,1.7706076750547927e+27,-23.731724455855176,True
91.34134134134135,1.7747982967679476e+27,-23.7598414353619,True
91.36136136136136,1.7790019503031213e+27,-23.78801246299112,True
91.38138138138139,1.7832186007773917e+27,-23.816237113595804,True
91.4014014014014,1.7874482126291094e+27,-23.84451495914315,True
91.42142142142143,1.7916907496160323e+27,-23.872845568728767,True
91.44144144144144,1.7959461748134479e+27,-23.90122850859067,True
91.46146146146147,1.8002144506123754e+27,-23.92966334212381,True
91.48148148148148,1.8044955387177527e+27,-23.958149629894283,True
91.50150150150151,1.8087894001467056e+27,-23.98668692965413,True
91.52152152152152,1.8130959952267997e+27,-24.015274796355815,True
91.54154154154155,1.8174152835943817e+27,-24.04391278216729,True
91.56156156156156,1.821747224192897e+27,-24.072600436486734,True
91.58158158158159,1.8260917752713005e+27,-24.101337305957827,True
91.6016016016016,1.8304488943824444e+27,-24.130122934484795,True
91.62162162162163,1.8348185383815578e+27,-24.15895686324788,True
91.64164164164164,1.839200663424709e+27,-24.187838630718684,True
91.66166166166167,1.8435952249673538e+27,-24.216767772675855,True
91.68168168168168,1.8480021777628696e+27,-24.24574382222063,True
91.70170170170171,1.8524214758611775e+27,-24.274766309792813,True
91.72172172172172,1.8568530726073508e+27,-24.303834763186526,True
91.74174174174175,1.8612969206403098e+27,-24.332948707566402,True
91.76176176176176,1.8657529718915043e+27,-24.362107665483606,True
91.78178178178179,1.8702211775836844e+27,-24.391311156892222,True
91.8018018018018,1.87470148822966e+27,-24.420558699165454,True
91.82182182182183,1.8791938536311436e+27,-24.449849807112297,True
91.84184184184184,1.883698222877591e+27,-24.479183992993946,True
91.86186186186187,1.8882145443451217e+27,-24.508560766540636,True
91.88188188188188,1.8927427656954336e+27,-24.537979634968305,True
91.90190190190191,1.897282833874805e+27,-24.567440102995594,True
91.92192192192192,1.9018346951130876e+27,-24.596941672860744,True
91.94194194194195,1.9063982949227886e+27,-24.62648384433881,True
91.96196196196196,1.910973578098143e+27,-24.656066114758712,True
91.98198198198199,1.9155604887142786e+27,-24.685687979020692,True
92.002002002002,1.9201589701263665e+27,-24.715348929613512,True
92.02202202202203,1.92476896496887e+27,-24.745048456632123,True
92.04204204204204,1.9293904151547772e+27,-24.77478604779506,True
92.06206206206207,1.9340232618749324e+27,-24.804561188462277,True
92.08208208208208,1.9386674455973528e+27,-24.834373361652716,True
92.10210210210211,1.943322906066643e+27,-24.864222048062338,True
92.12212212212212,1.9479895823033972e+27,-24.894106726081876,True
92.14214214214215,1.9526674126036983e+27,-24.92402687181501,True
92.16216216216216,1.957356334538604e+27,-24.953981959096293,True
92.18218218218219,1.9620562849537337e+27,-24.98397145950952,True
92.2022022022022,1.966767199968842e+27,-25.0139948424058,True
92.22222222222223,1.9714890149774905e+27,-25.044051574922104,True
92.24224224224224,1.9762216646467086e+27,-25.074141121999443,True
92.26226226226227,1.980965082916755e+27,-25.10426294640163,True
92.28228228228228,1.9857192030008667e+27,-25.13441650873363,True
92.30230230230231,1.990483957385107e+27,-25.16460126746039,True
92.32232232232232,1.9952592778282067e+27,-25.194816678925392,True
92.34234234234235,2.0000450953615005e+27,-25.22506219736964,True
92.36236236236236,2.0048413402888584e+27,-25.25533727495033,True
92.38238238238239,2.009647942186714e+27,-25.285641361759996,True
92.4024024024024,2.0144648299040854e+27,-25.315973905845304,True
92.42242242242243,2.0192919315626953e+27,-25.346334353226325,True
92.44244244244244,2.0241291745570856e+27,-25.376722147915515,True
92.46246246246247,2.0289764855548276e+27,-25.40713673193706,True
92.48248248248248,2.0338337904967304e+27,-25.43757754534601,True
92.50250250250251,2.0387010145971463e+27,-25.468044026247753,True
92.52252252252252,2.0435780823442693e+27,-25.498535610817253,True
92.54254254254255,2.0484649175005365e+27,-25.529051733318692,True
92.56256256256256,2.053361443103021e+27,-25.55959182612478,True
92.58258258258259,2.0582675814639283e+27,-25.590155319736528,True
92.6026026026026,2.0631832541710838e+27,-25.620741642802685,True
92.62262262262263,2.0681083820885234e+27,-25.651350222139595,True
92.64264264264264,2.073042885357081e+27,-25.68198048275078,True
92.66266266266267,2.0779866833950723e+27,-25.712631847846897,True
92.68268268268268,2.082939694898978e+27,-25.743303738865396,True
92.70270270270271,2.0879018378442273e+27,-25.773995575490602,True
92.72272272272272,2.0928730294859767e+27,-25.80470677567349,True
92.74274274274275,2.097853186359993e+27,-25.83543675565185,True
92.76276276276276,2.1028422242835273e+27,-25.86618492997014,True
92.78278278278279,2.107840058356298e+27,-25.896950711499752,True
92.8028028028028,2.1128466029614627e+27,-25.927733511459,True
92.82282282282283,2.1178617717667025e+27,-25.95853273943344,True
92.84284284284284,2.1228854777252898e+27,-25.989347803395933,True
92.86286286286287,2.127917633077272e+27,-26.020178109727077,True
92.88288288288288,2.1329581493506425e+27,-26.051023063235338,True
92.90290290290291,2.1380069373626225e+27,-26.081882067177578,True
92.92292292292292,2.143063907220931e+27,-26.11275452327926,True
92.94294294294295,2.1481289683251678e+27,-26.143639831755035,True
92.96296296296296,2.153202029368187e+27,-26.17453739132905,True
92.98298298298299,2.1582829983375773e+27,-26.205446599255602,True
93.003003003003,2.1633717825171387e+27,-26.236366851339504,True
93.02302302302303,2.168468288488465e+27,-26.267297541956818,True
93.04304304304304,2.1735724221325183e+27,-26.29823806407529,True
93.06306306306307,2.1786840886313194e+27,-26.329187809275133,True
93.08308308308308,2.1838031924696204e+27,-26.360146167769553,True
93.10310310310311,2.188929637436697e+27,-26.39111252842558,True
93.12312312312312,2.194063326628127e+27,-26.422086278784644,True
93.14314314314315,2.199204162447682e+27,-26.45306680508347,True
93.16316316316316,2.2043520466092103e+27,-26.48405349227473,True
93.18318318318319,2.2095068801386307e+27,-26.51504572404795,True
93.2032032032032,2.2146685633759208e+27,-26.54604288285026,True
93.22322322322323,2.21983699597721e+27,-26.57704434990732,True
93.24324324324324,2.225012076916876e+27,-26.608049505244136,True
93.26326326326327,2.2301937044897385e+27,-26.63905772770602,True
93.28328328328328,2.2353817763132592e+27,-26.670068394979452,True
93.30330330330331,2.2405761893298416e+27,-26.70108088361312,True
93.32332332332332,2.2457768398091304e+27,-26.73209456903874,True
93.34334334334335,2.250983623350422e+27,-26.763108825592234,True
93.36336336336336,2.2561964348850632e+27,-26.794123026534535,True
93.38338338338339,2.2614151686789642e+27,-26.825136544072787,True
93.4034034034034,2.2666397183351065e+27,-26.856148749381216,True
93.42342342342343,2.2718699767961587e+27,-26.887159012622377,True
93.44344344344344,2.2771058363470873e+27,-26.918166702968016,True
93.46346346346347,2.2823471886178765e+27,-26.94917118862036,True
93.48348348348348,2.2875939245862438e+27,-26.980171836833012,True
93.50350350350351,2.292845934580467e+27,-27.011168013932277,True
93.52352352352352,2.2981031082822012e+27,-27.042159085338085,True
93.54354354354355,2.30336533472941e+27,-27.0731444155853,True
93.56356356356356,2.3086325023192887e+27,-27.104123368344702,True
93.58358358358359,2.3139044988112997e+27,-27.135095306444327,True
93.6036036036036,2.3191812113301992e+27,-27.166059591890424,True
93.62362362362363,2.324462526369176e+27,-27.197015585888852,True
93.64364364364364,2.3297483297929852e+27,-27.22796264886604,True
93.66366366366367,2.3350385068411903e+27,-27.258900140490375,True
93.68368368368368,2.3403329421313988e+27,-27.289827419693232,True
93.70370370370371,2.3456315196626117e+27,-27.3207438446903,True
93.72372372372372,2.3509341228185612e+27,-27.351648773002683,True
93.74374374374375,2.3562406343711642e+27,-27.382541561478202,True
93.76376376376376,2.3615509364839654e+27,-27.413421566312522,True
93.78378378378379,2.3668649107156918e+27,-27.444288143070448,True
93.8038038038038,2.3721824380238027e+27,-27.475140646707022,True
93.82382382382383,2.3775033987681455e+27,-27.505978431588918,True
93.84384384384384,2.3828276727146082e+27,-27.536800851515448,True
93.86386386386387,2.3881551390388807e+27,-27.567607259739972,True
93.88388388388388,2.3934856763302105e+27,-27.59839700899095,True
93.90390390390391,2.398819162595265e+27,-27.629169451493322,True
93.92392392392392,2.4041554752619893e+27,-27.659923938989518,True
93.94394394394395,2.4094944911835744e+27,-27.690659822760896,True
93.96396396396396,2.4148360866424135e+27,-27.72137645364872,True
93.98398398398399,2.4201801373541762e+27,-27.752073182075573,True
94.004004004004,2.4255265184718642e+27,-27.78274935806634,True
94.02402402402403,2.430875104589986e+27,-27.813404331269627,True
94.04404404404404,2.4362257697487157e+27,-27.8440374509787,True
94.06406406406407,2.4415783874381698e+27,-27.874648066152893,True
94.08408408408408,2.4469328306026678e+27,-27.905235525438588,True
94.10410410410411,2.452288971645106e+27,-27.93579917719054,True
94.12412412412412,2.4576466824313182e+27,-27.96633836949285,True
94.14414414414415,2.4630058342945543e+27,-27.996852450180327,True
94.16416416416416,2.4683662980399396e+27,-28.02734076685938,True
94.18418418418419,2.4737279439490482e+27,-28.05780266692936,True
94.2042042042042,2.479090641784467e+27,-28.08823749760349,True
94.22422422422423,2.484454260794465e+27,-28.118644605930143,True
94.24424424424424,2.4898186697176577e+27,-28.149023338813723,True
94.26426426426427,2.495183736787773e+27,-28.17937304303596,True
94.28428428428428,2.500549329738414e+27,-28.20969306527677,True
94.30430430430431,2.505915315807923e+27,-28.239982752135475,True
94.32432432432432,2.5112815617442394e+27,-28.270241450151683,True
94.34434434434435,2.516647933809864e+27,-28.300468505826455,True
94.36436436436436,2.5220142977868097e+27,-28.33066326564312,True
94.38438438438439,2.5273805189816644e+27,-28.3608250760885,True
94.4044044044044,2.532746462230634e+27,-28.390953283673618,True
94.42442442442443,2.5381119919047033e+27,-28.42104723495488,True
94.44444444444444,2.5434769719147746e+27,-28.451106276554825,True
94.46446446446447,2.548841265716918e+27,-28.481129755183186,True
94.48448448448448,2.55420473631761e+27,-28.51111701765765,True
94.50450450450451,2.5595672462790706e+27,-28.541067410924875,True
94.52452452452452,2.5649286577245987e+27,-28.570980282081187,True
94.54454454454455,2.570288832344004e+27,-28.600854978393592,True
94.56456456456456,2.5756476313990275e+27,-28.630690847320384,True
94.58458458458459,2.5810049157288696e+27,-28.66048723653217,True
94.6046046046046,2.5863605457557e+27,-28.690243493932396,True
94.62462462462463,2.591714381490278e+27,-28.719958967678313,True
94.64464464464464,2.5970662825375495e+27,-28.749633006201513,True
94.66466466466467,2.6024161081023556e+27,-28.779264958228808,True
94.68468468468468,2.6077637169951244e+27,-28.808854172802718,True
94.70470470470471,2.613108967637662e+27,-28.8383999993023,True
94.72472472472472,2.6184517180689316e+27,-28.867901787463595,True
94.74474474474475,2.623791825950935e+27,-28.89735888740041,True
94.76476476476476,2.6291291485745785e+27,-28.92677064962471,True
94.78478478478479,2.6344635428656376e+27,-28.95613642506734,True
94.8048048048048,2.6397948653907067e+27,-28.985455565098345,True
94.82482482482483,2.645122972363252e+27,-29.01472742154769,True
94.84484484484484,2.6504477196496455e+27,-29.043951346725486,True
94.86486486486487,2.655768962775297e+27,-29.07312669344262,True
94.88488488488488,2.6610865569307727e+27,-29.102252815030997,True
94.90490490490491,2.666400356978013e+27,-29.131329065364067,True
94.92492492492492,2.67171021745653e+27,-29.16035479887702,True
94.94494494494495,2.677015992589701e+27,-29.189329370587224,True
94.96496496496496,2.682317536291051e+27,-29.218252136114376,True
94.98498498498499,2.6876147021706295e+27,-29.24712245170092,True
95.005005005005,2.6929073435413637e+27,-29.27593967423207,True
95.02502502502503,2.6981953134255157e+27,-29.304703161256167,True
95.04504504504504,2.7034784645611153e+27,-29.33341227100468,True
95.06506506506507,2.7087566494084934e+27,-29.36206636241248,True
95.08508508508508,2.714029720156787e+27,-29.39066479513775,True
95.10510510510511,2.71929752873055e+27,-29.419206929582188,True
95.12512512512512,2.724559926796335e+27,-29.447692126910898,True
95.14514514514515,2.729816765769372e+27,-29.476119749072478,True
95.16516516516516,2.735067896820227e+27,-29.50448915881885,True
95.18518518518519,2.740313170881551e+27,-29.53279971972525,True
95.2052052052052,2.745552438654812e+27,-29.56105079621005,True
95.22522522522523,2.7507855506171104e+27,-29.589241753554624,True
95.24524524524524,2.756012357027983e+27,-29.61737195792308,True
95.26526526526527,2.761232707936289e+27,-29.6454407763821,True
95.28528528528528,2.7664464531870757e+27,-29.67344757692054,True
95.30530530530531,2.771653442428539e+27,-29.70139172846927,True
95.32532532532532,2.776853525118952e+27,-29.729272600920613,True
95.34534534534535,2.782046550533687e+27,-29.757089565148128,True
95.36536536536536,2.787232367772216e+27,-29.784841993025985,True
95.38538538538539,2.792410825765192e+27,-29.812529257448684,True
95.4054054054054,2.797581773281512e+27,-29.84015073235032,True
95.42542542542543,2.802745058935462e+27,-29.867705792724173,True
95.44544544544544,2.807900531193839e+27,-29.895193814641985,True
95.46546546546547,2.81304803838316e+27,-29.922614175273424,True
95.48548548548548,2.818187428696838e+27,-29.949966252905217,True
95.50550550550551,2.8233185502024507e+27,-29.97724942696062,True
95.52552552552552,2.8284412508489787e+27,-30.004463078018425,True
95.54554554554555,2.8335553784741254e+27,-30.031606587832314,True
95.56556556556556,2.838660780811611e+27,-30.058679339349798,True
95.58558558558559,2.843757305498549e+27,-30.085680716731495,True
95.6056056056056,2.848844800082793e+27,-30.11261010536997,True
95.62562562562563,2.8539231120303644e+27,-30.1394668919089,True
95.64564564564564,2.858992088732855e+27,-30.166250464261843,True
95.66566566566567,2.8640515775149026e+27,-30.192960211631295,True
95.68568568568568,2.8691014256416404e+27,-30.219595524527392,True
95.70570570570571,2.874141480326226e+27,-30.246155794786834,True
95.72572572572572,2.8791715887373394e+27,-30.272640415591496,True
95.74574574574575,2.884191598006753e+27,-30.299048781487286,True
95.76576576576576,2.889201355236878e+27,-30.325380288402634,True
95.78578578578579,2.894200707508384e+27,-30.35163433366724,True
95.8058058058058,2.899189501887783e+27,-30.377810316030484,True
95.82582582582583,2.9041675854350897e+27,-30.403907635680067,True
95.84584584584584,2.9091348052114567e+27,-30.429925694260323,True
95.86586586586587,2.914091008286869e+27,-30.455863894890754,True
95.88588588588588,2.9190360417478135e+27,-30.481721642184205,True
95.90590590590591,2.923969752705025e+27,-30.507498342265357,True
95.92592592592592,2.9288919883011844e+27,-30.53319340278877,True
95.94594594594595,2.9338025957186997e+27,-30.558806232957238,True
95.96596596596596,2.9387014221874457e+27,-30.58433624353978,True
95.98598598598599,2.9435883149925757e+27,-30.609782846889846,True
96.006006006006,2.948463121482293e+27,-30.6351454569632,True
96.02602602602603,2.9533256890756994e+27,-30.66042348933608,True
96.04604604604604,2.9581758652705925e+27,-30.685616361222873,True
96.06606606606607,2.963013497651345e+27,-30.71072349149419,True
96.08608608608608,2.9678384338967373e+27,-30.735744300694524,True
96.10610610610611,2.972650521787855e+27,-30.760678211060096,True
96.12612612612612,2.9774496092159504e+27,-30.785524646536423,True
96.14614614614615,2.9822355441903723e+27,-30.81028303279611,True
96.16616616616616,2.9870081748464454e+27,-30.834952797256243,True
96.18618618618619,2.9917673494534214e+27,-30.859533369096063,True
96.2062062062062,2.9965129164223867e+27,-30.884024179274295,True
96.22622622622623,3.0012447243142313e+27,-30.908424660546657,True
96.24624624624624,3.005962621847574e+27,-30.932734247483072,True
96.26626626626627,3.0106664579067546e+27,-30.956952376485077,True
96.28628628628628,3.015356081549773e+27,-30.98107848580292,True
96.30630630630631,3.0200313420162994e+27,-31.00511201555283,True
96.32632632632632,3.0246920887356265e+27,-31.029052407733975,True
96.34634634634635,3.029338171334695e+27,-31.052899106245658,True
96.36636636636636,3.033969439646062e+27,-31.076651556904118,True
96.38638638638639,3.038585743715931e+27,-31.10030920745959,True
96.4064064064064,3.043186933812136e+27,-31.12387150761302,True
96.42642642642643,3.047772860432179e+27,-31.14733790903298,True
96.44644644644644,3.0523433743112216e+27,-31.170707865372236,True
96.46646646646647,3.056898326430132e+27,-31.193980832284556,True
96.48648648648648,3.0614375680234804e+27,-31.21715626744115,True
96.50650650650651,3.0659609505875875e+27,-31.24023363054735,True
96.52652652652652,3.07046832588853e+27,-31.26321238335892,True
96.54654654654655,3.074959545970186e+27,-31.28609198969857,True
96.56656656656656,3.07943446316224e+27,-31.30887191547218,True
96.58658658658659,3.0838929300882365e+27,-31.33155162868518,True
96.6066066066066,3.0883347996735754e+27,-31.354130599458614,True
96.62662662662663,3.0927599251535634e+27,-31.37660830004539,True
96.64664664664664,3.0971681600814074e+27,-31.398984204846215,True
96.66666666666667,3.1015593583362644e+27,-31.421257790425734,True
