radius_m,electron_density_m3,refractive_index,is_negative_index
96.68668668668668,3.1059333741312226e+27,-31.443428535528277,True
96.70670670670671,3.110290062021344e+27,-31.465495921093893,True
96.72672672672672,3.114629276911641e+27,-31.487459430273965,True
96.74674674674675,3.1189508740651066e+27,-31.509318548447077,True
96.76676676676676,3.12325470911068e+27,-31.53107276323454,True
96.78678678678679,3.127540638051261e+27,-31.55272156451605,True
96.8068068068068,3.131808517271669e+27,-31.57426444444511,True
96.82682682682683,3.1360582035466346e+27,-31.595700897464543,True
96.84684684684684,3.140289554048748e+27,-31.617030420321786,True
96.86686686686687,3.144502426356433e+27,-31.638252512084243,True
96.88688688688688,3.1486966784618726e+27,-31.65936667415441,True
96.90690690690691,3.1528721687789664e+27,-31.680372410285134,True
96.92692692692692,3.157028756151234e+27,-31.701269226594544,True
96.94694694694695,3.16116629985975e+27,-31.722056631581193,True
96.96696696696696,3.1652846596310264e+27,-31.742734136138854,True
96.98698698698699,3.169383695644919e+27,-31.763301253571463,True
97.007007007007,3.1734632685424845e+27,-31.783757499607777,True
97.02702702702703,3.177523239433862e+27,-31.804102392416237,True
97.04704704704704,3.181563469906098e+27,-31.82433545261939,True
97.06706706706707,3.1855838220310036e+27,-31.84445620330865,True
97.08708708708708,3.189584158372943e+27,-31.864464170058547,True
97.10710710710711,3.193564341996658e+27,-31.8843588809413,True
97.12712712712712,3.1975242364750306e+27,-31.904139866540994,True
97.14714714714715,3.201463705896865e+27,-31.92380665996796,True
97.16716716716716,3.205382614874617e+27,-31.943358796872776,True
97.18718718718719,3.209280828552139e+27,-31.962795815460492,True
97.2072072072072,3.2131582126123693e+27,-31.982117256504505,True
97.22722722722723,3.217014633285045e+27,-32.00132266336062,True
97.24724724724724,3.220849957354339e+27,-32.02041158198073,True
97.26726726726727,3.224664052166536e+27,-32.039383560926765,True
97.28728728728728,3.228456785637631e+27,-32.0582381513842,True
97.30730730730731,3.232228026260952e+27,-32.076974907175796,True
97.32732732732732,3.2359776431147195e+27,-32.09559338477503,True
97.34734734734735,3.239705505869619e+27,-32.1140931433196,True
97.36736736736736,3.2434114847963135e+27,-32.13247374462473,True
97.38738738738739,3.247095450772967e+27,-32.15073475319651,True
97.4074074074074,3.250757275292703e+27,-32.16887573624502,True
97.42742742742743,3.25439683047108e+27,-32.186896263697534,True
97.44744744744744,3.2580139890534986e+27,-32.20479590821143,True
97.46746746746747,3.261608624422617e+27,-32.22257424518725,True
97.48748748748748,3.2651806106057057e+27,-32.240230852781515,True
97.50750750750751,3.2687298222820057e+27,-32.257765311919485,True
97.52752752752752,3.2722561347900276e+27,-32.27517720630789,True
97.54754754754755,3.27575942413485e+27,-32.292466122447514,True
97.56756756756756,3.2792395669953537e+27,-32.309631649645716,True
97.58758758758759,3.282696440731465e+27,-32.326673380028936,True
97.6076076076076,3.286129923391326e+27,-32.34359090855492,True
97.62762762762763,3.289539893718469e+27,-32.36038383302512,True
97.64764764764764,3.292926231158929e+27,-32.377051754096755,True
97.66766766766767,3.2962888158683475e+27,-32.39359427529503,True
97.68768768768768,3.299627528719019e+27,-32.41001100302502,True
97.70770770770771,3.3029422513069267e+27,-32.4263015465837,True
97.72772772772772,3.3062328659587174e+27,-32.442465518171666,True
97.74774774774775,3.30949925573867e+27,-32.45850253290496,True
97.76776776776777,3.3127413044555943e+27,-32.47441220882668,True
97.78778778778779,3.3159588966697314e+27,-32.4901941669186,True
97.8078078078078,3.319151917699573e+27,-32.50584803111255,True
97.82782782782783,3.3223202536286887e+27,-32.5213734283019,True
97.84784784784785,3.3254637913124715e+27,-32.53676998835278,True
97.86786786786787,3.3285824183848836e+27,-32.55203734411538,True
97.88788788788789,3.331676023265124e+27,-32.56717513143494,True
97.90790790790791,3.334744495164295e+27,-32.58218298916288,True
97.92792792792793,3.33778772409199e+27,-32.597060559167694,True
97.94794794794795,3.3408056008628774e+27,-32.611807486345775,True
97.96796796796797,3.3437980171032037e+27,-32.62642341863221,True
97.98798798798799,3.346764865257292e+27,-32.6409080070114,True
98.008008008008,3.3497060385939655e+27,-32.65526090552762,True
98.02802802802803,3.3526214312129557e+27,-32.66948177129556,True
98.04804804804805,3.355510938051236e+27,-32.68357026451058,True
98.06806806806807,3.3583744548893464e+27,-32.697526048459174,True
98.08808808808809,3.361211878357633e+27,-32.71134878952896,True
98.10810810810811,3.364023105942487e+27,-32.72503815721897,True
98.12812812812813,3.366808035992489e+27,-32.73859382414949,True
98.14814814814815,3.369566567724553e+27,-32.752015466072116,True
98.16816816816817,3.372298601229982e+27,-32.76530276187946,True
98.18818818818819,3.375004037480515e+27,-32.77845539361493,True
98.2082082082082,3.3776827783342875e+27,-32.79147304648232,True
98.22822822822823,3.3803347265417777e+27,-32.80435540885541,True
98.24824824824825,3.382959785751675e+27,-32.81710217228726,True
98.26826826826827,3.3855578605167247e+27,-32.82971303151974,True
98.28828828828829,3.388128856299494e+27,-32.84218768449257,True
98.30830830830831,3.39067267947812e+27,-32.85452583235266,True
98.32832832832833,3.393189237351973e+27,-32.86672717946296,True
98.34834834834835,3.3956784381472985e+27,-32.8787914334116,True
98.36836836836837,3.398140191022782e+27,-32.8907183050206,True
98.38838838838839,3.400574406075083e+27,-32.902507508354695,True
98.4084084084084,3.4029809943442913e+27,-32.91415876072996,True
98.42842842842843,3.4053598678193604e+27,-32.92567178272242,True
98.44844844844845,3.407710939443454e+27,-32.937046298176426,True
98.46846846846847,3.410034123119272e+27,-32.94828203421311,True
98.48848848848849,3.412329333714281e+27,-32.95937872123855,True
98.50850850850851,3.414596487065939e+27,-32.97033609295204,True
98.52852852852853,3.416835499986813e+27,-32.981153886354036,True
98.54854854854855,3.4190462902696836e+27,-32.991831841754234,True
98.56856856856857,3.421228776692562e+27,-33.00236970277934,True
98.58858858858859,3.423382879023673e+27,-33.0127672163809,True
98.6086086086086,3.4255085180263565e+27,-33.023024132842906,True
98.62862862862863,3.427605615463938e+27,-33.033140205789394,True
98.64864864864865,3.4296740941045175e+27,-33.0431151921919,True
98.66866866866867,3.431713877725716e+27,-33.05294885237682,True
98.68868868868869,3.433724891119347e+27,-33.06264095003264,True
98.70870870870871,3.43570706009605e+27,-33.07219125221714,True
98.72872872872873,3.4376603114898377e+27,-33.08159952936438,True
98.74874874874875,3.4395845731626093e+27,-33.09086555529176,True
98.76876876876877,3.44147977400858e+27,-33.09998910720673,True
98.78878878878879,3.443345843958668e+27,-33.108969965713676,True
98.8088088088088,3.445182713984803e+27,-33.117807914820446,True
98.82882882882883,3.4469903161041906e+27,-33.126502741944975,True
98.84884884884885,3.448768583383498e+27,-33.135054237921665,True
98.86886886886887,3.45051744994299e+27,-33.143462197007786,True
98.88888888888889,3.4522368509605903e+27,-33.15172641688962,True
98.90890890890891,3.4539267226758933e+27,-33.15984669868869,True
98.92892892892893,3.4555870023940956e+27,-33.16782284696769,True
98.94894894894895,3.457217628489881e+27,-33.17565466973645,True
98.96896896896897,3.458818540411226e+27,-33.18334197845777,True
98.988988988989,3.460389678683152e+27,-33.190884588053066,True
99.009009009009,3.4619309849114017e+27,-33.19828231690805,True
99.02902902902903,3.4634424017860645e+27,-33.2055349868782,True
99.04904904904905,3.464923873085119e+27,-33.21264242329412,True
99.06906906906907,3.4663753436779266e+27,-33.21960445496689,True
99.08908908908909,3.4677967595286423e+27,-33.22642091419323,True
99.10910910910911,3.469188067699576e+27,-33.233091636760555,True
99.12912912912913,3.4705492163544706e+27,-33.239616461952,True
99.14914914914915,3.471880154761727e+27,-33.24599523255122,True
99.16916916916917,3.473180833297551e+27,-33.25222779484725,True
99.1891891891892,3.474451203449038e+27,-33.25831399863904,True
99.2092092092092,3.475691217817191e+27,-33.264253697240115,True
99.22922922922923,3.4769008301198653e+27,-33.27004674748295,True
99.24924924924925,3.4780799951946463e+27,-33.27569300972335,True
99.26926926926927,3.4792286690016657e+27,-33.28119234784464,True
99.28928928928929,3.4803468086263354e+27,-33.286544629261826,True
99.30930930930931,3.481434372282025e+27,-33.29174972492559,True
99.32932932932933,3.4824913193126615e+27,-33.29680750932619,True
99.34934934934935,3.4835176101952653e+27,-33.301717860497334,True
99.36936936936937,3.4845132065424094e+27,-33.30648066001976,True
99.3893893893894,3.485478071104616e+27,-33.311095793024904,True
99.4094094094094,3.4864121677726763e+27,-33.31556314819838,True
99.42942942942943,3.487315461579906e+27,-33.3198826177833,True
99.44944944944945,3.488187918704323e+27,-33.32405409758361,True
99.46946946946947,3.489029506470763e+27,-33.3280774869672,True
99.48948948948949,3.4898401933529104e+27,-33.33195268886892,True
99.50950950950951,3.490619948975281e+27,-33.33567960979363,True
99.52952952952953,3.491368744115101e+27,-33.33925815981894,True
99.54954954954955,3.492086550704149e+27,-33.34268825259794,True
99.56956956956957,3.492773341830497e+27,-33.34596980536187,True
99.5895895895896,3.4934290917401997e+27,-33.349102738922596,True
99.6096096096096,3.4940537758389003e+27,-33.35208697767499,True
99.62962962962963,3.4946473706933696e+27,-33.35492244959928,True
99.64964964964965,3.4952098540329694e+27,-33.35760908626314,True
99.66966966966967,3.495741204751047e+27,-33.36014682282387,True
99.68968968968969,3.4962414029062543e+27,-33.36253559803028,True
99.70970970970971,3.496710429723795e+27,-33.36477535422457,True
99.72972972972973,3.4971482675965985e+27,-33.36686603734412,True
99.74974974974975,3.4975549000864234e+27,-33.36880759692306,True
99.76976976976977,3.497930311924884e+27,-33.370599986093836,True
99.7897897897898,3.498274489014407e+27,-33.37224316158863,True
99.8098098098098,3.498587418429114e+27,-33.373737083740664,True
99.82982982982983,3.49886908841563e+27,-33.375081716485404,True
99.84984984984985,3.499119488393817e+27,-33.37627702736166,True
99.86986986986987,3.499338608957443e+27,-33.37732298751256,True
99.88988988988989,3.4995264418747627e+27,-33.37821957168641,True
99.90990990990991,3.499682980089038e+27,-33.378966758237496,True
99.92992992992993,3.49980821771898e+27,-33.379564529126746,True
99.94994994994995,3.499902150059112e+27,-33.38001286992219,True
99.96996996996997,3.4999647735800727e+27,-33.380311769799505,True
99.98998998999,3.4999960859288296e+27,-33.380461221542305,True
100.01001001001,3.4999960859288296e+27,-33.380461221542305,True
100.03003003003003,3.4999647735800727e+27,-33.380311769799505,True
100.05005005005005,3.499902150059112e+27,-33.38001286992219,True
100.07007007007007,3.49980821771898e+27,-33.379564529126746,True
100.09009009009009,3.499682980089038e+27,-33.378966758237496,True
100.11011011011011,3.4995264418747627e+27,-33.37821957168641,True
100.13013013013013,3.499338608957443e+27,-33.37732298751256,True
100.15015015015015,3.499119488393817e+27,-33.37627702736166,True
100.17017017017017,3.49886908841563e+27,-33.375081716485404,True
100.1901901901902,3.498587418429114e+27,-33.373737083740664,True
100.2102102102102,3.498274489014407e+27,-33.37224316158863,True
100.23023023023023,3.497930311924884e+27,-33.370599986093836,True
100.25025025025025,3.4975549000864234e+27,-33.36880759692306,True
100.27027027027027,3.4971482675965985e+27,-33.36686603734412,True
100.29029029029029,3.496710429723795e+27,-33.36477535422457,True
100.31031031031031,3.4962414029062543e+27,-33.36253559803028,True
100.33033033033033,3.495741204751047e+27,-33.36014682282387,True
100.35035035035035,3.4952098540329694e+27,-33.35760908626314,True
100.37037037037037,3.4946473706933696e+27,-33.35492244959928,True
100.3903903903904,3.4940537758389003e+27,-33.35208697767499,True
100.4104104104104,3.4934290917401997e+27,-33.349102738922596,True
100.43043043043043,3.492773341830497e+27,-33.34596980536187,True
100.45045045045045,3.492086550704149e+27,-33.34268825259794,True
100.47047047047047,3.491368744115101e+27,-33.33925815981894,True
100.49049049049049,3.490619948975281e+27,-33.33567960979363,True
100.51051051051051,3.4898401933529104e+27,-33.33195268886892,True
100.53053053053053,3.489029506470763e+27,-33.3280774869672,True
100.55055055055055,3.488187918704323e+27,-33.32405409758361,True
100.57057057057057,3.487315461579906e+27,-33.3198826177833,True
100.5905905905906,3.4864121677726763e+27,-33.31556314819838,True
100.6106106106106,3.485478071104616e+27,-33.311095793024904,True
100.63063063063063,3.4845132065424094e+27,-33.30648066001976,True
100.65065065065065,3.4835176101952653e+27,-33.301717860497334,True
100.67067067067067,3.4824913193126615e+27,-33.29680750932619,True
100.69069069069069,3.481434372282025e+27,-33.29174972492559,True
100.71071071071071,3.4803468086263354e+27,-33.286544629261826,True
100.73073073073073,3.4792286690016657e+27,-33.28119234784464,True
100.75075075075075,3.4780799951946463e+27,-33.27569300972335,True
100.77077077077077,3.4769008301198653e+27,-33.27004674748295,True
100.7907907907908,3.475691217817191e+27,-33.264253697240115,True
100.8108108108108,3.474451203449038e+27,-33.25831399863904,True
100.83083083083083,3.473180833297551e+27,-33.25222779484725,True
100.85085085085085,3.471880154761727e+27,-33.24599523255122,True
100.87087087087087,3.4705492163544706e+27,-33.239616461952,True
100.89089089089089,3.469188067699576e+27,-33.233091636760555,True
100.91091091091091,3.4677967595286423e+27,-33.22642091419323,True
100.93093093093093,3.4663753436779266e+27,-33.21960445496689,True
100.95095095095095,3.464923873085119e+27,-33.21264242329412,True
100.97097097097097,3.4634424017860645e+27,-33.2055349868782,True
100.990990990991,3.4619309849114017e+27,-33.19828231690805,True
101.011011011011,3.460389678683152e+27,-33.190884588053066,True
101.03103103103103,3.458818540411226e+27,-33.18334197845777,True
101.05105105105105,3.457217628489881e+27,-33.17565466973645,True
101.07107107107107,3.4555870023940956e+27,-33.16782284696769,True
101.09109109109109,3.4539267226758933e+27,-33.15984669868869,True
101.11111111111111,3.4522368509605903e+27,-33.15172641688962,True
101.13113113113113,3.45051744994299e+27,-33.143462197007786,True
101.15115115115115,3.448768583383498e+27,-33.135054237921665,True
101.17117117117117,3.4469903161041906e+27,-33.126502741944975,True
101.1911911911912,3.445182713984803e+27,-33.117807914820446,True
101.21121121121121,3.443345843958668e+27,-33.108969965713676,True
101.23123123123123,3.44147977400858e+27,-33.09998910720673,True
101.25125125125125,3.4395845731626093e+27,-33.09086555529176,True
101.27127127127127,3.4376603114898377e+27,-33.08159952936438,True
101.29129129129129,3.43570706009605e+27,-33.07219125221714,True
101.31131131131131,3.433724891119347e+27,-33.06264095003264,True
101.33133133133133,3.431713877725716e+27,-33.05294885237682,True
101.35135135135135,3.4296740941045175e+27,-33.0431151921919,True
101.37137137137137,3.427605615463938e+27,-33.033140205789394,True
101.3913913913914,3.4255085180263565e+27,-33.023024132842906,True
101.41141141141141,3.423382879023673e+27,-33.0127672163809,True
101.43143143143143,3.421228776692562e+27,-33.00236970277934,True
101.45145145145145,3.4190462902696836e+27,-32.991831841754234,True
101.47147147147147,3.416835499986813e+27,-32.981153886354036,True
101.49149149149149,3.414596487065939e+27,-32.97033609295204,True
101.51151151151151,3.412329333714281e+27,-32.95937872123855,True
101.53153153153153,3.410034123119272e+27,-32.94828203421311,True
101.55155155155155,3.407710939443454e+27,-32.937046298176426,True
101.57157157157157,3.4053598678193604e+27,-32.92567178272242,True
101.5915915915916,3.4029809943442913e+27,-32.91415876072996,True
101.61161161161161,3.400574406075083e+27,-32.902507508354695,True
101.63163163163163,3.398140191022782e+27,-32.8907183050206,True
101.65165165165165,3.3956784381472985e+27,-32.8787914334116,True
101.67167167167167,3.393189237351973e+27,-32.86672717946296,True
101.69169169169169,3.39067267947812e+27,-32.85452583235266,True
101.71171171171171,3.388128856299494e+27,-32.84218768449257,True
101.73173173173173,3.3855578605167247e+27,-32.82971303151974,True
101.75175175175175,3.382959785751675e+27,-32.81710217228726,True
101.77177177177177,3.3803347265417777e+27,-32.80435540885541,True
101.7917917917918,3.3776827783342875e+27,-32.79147304648232,True
101.81181181181181,3.375004037480515e+27,-32.77845539361493,True
101.83183183183183,3.372298601229982e+27,-32.76530276187946,True
101.85185185185185,3.369566567724553e+27,-32.752015466072116,True
101.87187187187187,3.366808035992489e+27,-32.73859382414949,True
101.89189189189189,3.364023105942487e+27,-32.72503815721897,True
101.91191191191191,3.361211878357633e+27,-32.71134878952896,True
101.93193193193193,3.3583744548893464e+27,-32.697526048459174,True
101.95195195195195,3.355510938051236e+27,-32.68357026451058,True
101.97197197197197,3.3526214312129557e+27,-32.66948177129556,True
101.991991991992,3.3497060385939655e+27,-32.65526090552762,True
102.01201201201201,3.346764865257292e+27,-32.6409080070114,True
102.03203203203203,3.3437980171032037e+27,-32.62642341863221,True
102.05205205205205,3.3408056008628774e+27,-32.611807486345775,True
102.07207207207207,3.33778772409199e+27,-32.597060559167694,True
102.09209209209209,3.334744495164295e+27,-32.58218298916288,True
102.11211211211211,3.331676023265124e+27,-32.56717513143494,True
102.13213213213213,3.3285824183848836e+27,-32.55203734411538,True
102.15215215215215,3.3254637913124715e+27,-32.53676998835278,True
102.17217217217217,3.3223202536286887e+27,-32.5213734283019,True
102.1921921921922,3.319151917699573e+27,-32.50584803111255,True
102.21221221221221,3.3159588966697314e+27,-32.4901941669186,True
102.23223223223223,3.3127413044555943e+27,-32.47441220882668,True
102.25225225225225,3.30949925573867e+27,-32.45850253290496,True
102.27227227227228,3.3062328659587174e+27,-32.442465518171666,True
102.29229229229229,3.3029422513069267e+27,-32.4263015465837,True
102.31231231231232,3.299627528719019e+27,-32.41001100302502,True
102.33233233233233,3.2962888158683475e+27,-32.39359427529503,True
102.35235235235236,3.292926231158929e+27,-32.377051754096755,True
102.37237237237237,3.289539893718469e+27,-32.36038383302512,True
102.3923923923924,3.286129923391326e+27,-32.34359090855492,True
102.41241241241241,3.282696440731465e+27,-32.326673380028936,True
102.43243243243244,3.2792395669953537e+27,-32.309631649645716,True
102.45245245245245,3.27575942413485e+27,-32.292466122447514,True
102.47247247247248,3.2722561347900276e+27,-32.27517720630789,True
102.49249249249249,3.2687298222820057e+27,-32.257765311919485,True
102.51251251251252,3.2651806106057057e+27,-32.240230852781515,True
102.53253253253253,3.261608624422617e+27,-32.22257424518725,True
102.55255255255256,3.2580139890534986e+27,-32.20479590821143,True
102.57257257257257,3.25439683047108e+27,-32.186896263697534,True
102.5925925925926,3.250757275292703e+27,-32.16887573624502,True
102.61261261261261,3.247095450772967e+27,-32.15073475319651,True
102.63263263263264,3.2434114847963135e+27,-32.13247374462473,True
102.65265265265265,3.239705505869619e+27,-32.1140931433196,True
102.67267267267268,3.2359776431147195e+27,-32.09559338477503,True
102.69269269269269,3.232228026260952e+27,-32.076974907175796,True
102.71271271271272,3.228456785637631e+27,-32.0582381513842,True
102.73273273273273,3.224664052166536e+27,-32.039383560926765,True
102.75275275275276,3.220849957354339e+27,-32.02041158198073,True
102.77277277277277,3.217014633285045e+27,-32.00132266336062,True
102.7927927927928,3.2131582126123693e+27,-31.982117256504505,True
102.81281281281281,3.209280828552139e+27,-31.962795815460492,True
102.83283283283284,3.205382614874617e+27,-31.943358796872776,True
102.85285285285285,3.201463705896865e+27,-31.92380665996796,True
102.87287287287288,3.1975242364750306e+27,-31.904139866540994,True
102.89289289289289,3.193564341996658e+27,-31.8843588809413,True
102.91291291291292,3.189584158372943e+27,-31.864464170058547,True
102.93293293293293,3.1855838220310036e+27,-31.84445620330865,True
102.95295295295296,3.181563469906098e+27,-31.82433545261939,True
102.97297297297297,3.177523239433862e+27,-31.804102392416237,True
102.992992992993,3.1734632685424845e+27,-31.783757499607777,True
103.01301301301301,3.169383695644919e+27,-31.763301253571463,True
103.03303303303304,3.1652846596310264e+27,-31.742734136138854,True
103.05305305305305,3.16116629985975e+27,-31.722056631581193,True
103.07307307307308,3.157028756151234e+27,-31.701269226594544,True
103.09309309309309,3.1528721687789664e+27,-31.680372410285134,True
103.11311311311312,3.1486966784618726e+27,-31.65936667415441,True
103.13313313313313,3.144502426356433e+27,-31.638252512084243,True
103.15315315315316,3.140289554048748e+27,-31.617030420321786,True
103.17317317317317,3.1360582035466346e+27,-31.595700897464543,True
103.1931931931932,3.131808517271669e+27,-31.57426444444511,True
103.21321321321321,3.127540638051261e+27,-31.55272156451605,True
103.23323323323324,3.12325470911068e+27,-31.53107276323454,True
103.25325325325325,3.1189508740651066e+27,-31.509318548447077,True
103.27327327327328,3.114629276911641e+27,-31.487459430273965,True
103.29329329329329,3.110290062021344e+27,-31.465495921093893,True
103.31331331331332,3.1059333741312226e+27,-31.443428535528277,True
103.33333333333333,3.1015593583362644e+27,-31.421257790425734,True
103.35335335335336,3.0971681600814074e+27,-31.398984204846215,True
103.37337337337337,3.0927599251535634e+27,-31.37660830004539,True
